"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","4547","Пробелы после email","🖥 staging","Mon Mar 30 13:46:51 UTC 2026","passed","Mon Mar 30 13:46:55 UTC 2026","TestLoginEmailSpaces","test_login","",""
"","4543","Успешный логин","🖥 staging","Mon Mar 30 13:46:00 UTC 2026","passed","Mon Mar 30 13:46:04 UTC 2026","TestLoginPositive","test_login","",""
"","3448","Плейсхолдер email корректен","🖥 dev","Mon Mar 30 13:45:49 UTC 2026","passed","Mon Mar 30 13:45:53 UTC 2026","TestLoginUI","test_login","",""
"","4563","Пробелы с обеих сторон email","🖥 staging","Mon Mar 30 13:46:55 UTC 2026","passed","Mon Mar 30 13:47:00 UTC 2026","TestLoginEmailSpaces","test_login","",""
"","4562","Enter в поле email отправляет форму","🖥 staging","Mon Mar 30 13:48:29 UTC 2026","passed","Mon Mar 30 13:48:33 UTC 2026","TestLoginButton","test_login","",""
"","4530","Email с рандомным регистром (повтор для стабильности)","🖥 staging","Mon Mar 30 13:46:32 UTC 2026","passed","Mon Mar 30 13:46:37 UTC 2026","TestLoginEmailCase","test_login","",""
"","3674","Повторный клик выключает чекбокс","🖥 staging","Mon Mar 30 13:48:19 UTC 2026","passed","Mon Mar 30 13:48:23 UTC 2026","TestRememberMe","test_login","",""
"","8905","'Запомнить меня' ВЫКЛ → новая вкладка → сессия НЕ сохранена","🖥 staging","Mon Mar 30 13:47:16 UTC 2026","passed","Mon Mar 30 13:47:25 UTC 2026","TestLoginSession","test_login","",""
"","8051","'Запомнить меня' ВКЛ → новая вкладка → сессия сохранена","🖥 staging","Mon Mar 30 13:47:08 UTC 2026","passed","Mon Mar 30 13:47:16 UTC 2026","TestLoginSession","test_login","",""
"","3630","Email без домена (user@)","🖥 staging","Mon Mar 30 13:48:05 UTC 2026","passed","Mon Mar 30 13:48:08 UTC 2026","TestLoginEmailValidation","test_login","",""
"","4087","Очень длинный пароль (1000+ символов)","🖥 staging","Mon Mar 30 13:47:57 UTC 2026","passed","Mon Mar 30 13:48:01 UTC 2026","TestLoginInvalidCredentials","test_login","",""
"","3997","Очень длинный email (500+ символов)","🖥 staging","Mon Mar 30 13:47:53 UTC 2026","passed","Mon Mar 30 13:47:57 UTC 2026","TestLoginInvalidCredentials","test_login","",""
"","4037","Пробелы вместо пароля","🖥 staging","Mon Mar 30 13:47:49 UTC 2026","passed","Mon Mar 30 13:47:53 UTC 2026","TestLoginInvalidCredentials","test_login","",""
"","3559","Пароль скрыт (type=password)","🖥 staging","Mon Mar 30 13:45:56 UTC 2026","passed","Mon Mar 30 13:46:00 UTC 2026","TestLoginUI","test_login","",""
"","4213","Несуществующий пользователь","🖥 staging","Mon Mar 30 13:47:40 UTC 2026","passed","Mon Mar 30 13:47:45 UTC 2026","TestLoginInvalidCredentials","test_login","",""
"","4291","Сообщение об ошибке читаемо скрин-ридером (role=status)","🖥 staging","Mon Mar 30 13:49:04 UTC 2026","passed","Mon Mar 30 13:49:08 UTC 2026","TestLoginAccessibility","test_login","",""
"","3716","XSS в поле email","🖥 staging","Mon Mar 30 13:48:41 UTC 2026","passed","Mon Mar 30 13:48:45 UTC 2026","TestLoginSecurity","test_login","",""
"","2783","Кнопка 'Войти' отображается","🖥 preprod","Mon Mar 30 13:45:46 UTC 2026","passed","Mon Mar 30 13:45:49 UTC 2026","TestLoginUI","test_login","",""
"","4545","Email полностью в верхнем регистре","🖥 staging","Mon Mar 30 13:46:18 UTC 2026","passed","Mon Mar 30 13:46:23 UTC 2026","TestLoginEmailCase","test_login","",""
"","3822","Двойной клик — кнопка блокируется после отправки","🖥 staging","Mon Mar 30 13:48:33 UTC 2026","passed","Mon Mar 30 13:48:37 UTC 2026","TestLoginButton","test_login","",""
"","4581","Email с рандомным регистром (повтор для стабильности)","🖥 staging","Mon Mar 30 13:46:41 UTC 2026","passed","Mon Mar 30 13:46:46 UTC 2026","TestLoginEmailCase","test_login","",""
"","3626","Email без @","🖥 staging","Mon Mar 30 13:48:01 UTC 2026","passed","Mon Mar 30 13:48:04 UTC 2026","TestLoginEmailValidation","test_login","",""
"","3506","Поле email имеет label","🖥 staging","Mon Mar 30 13:48:57 UTC 2026","passed","Mon Mar 30 13:49:00 UTC 2026","TestLoginAccessibility","test_login","",""
"","3986","Пробелы перед паролем","🖥 staging","Mon Mar 30 13:47:00 UTC 2026","passed","Mon Mar 30 13:47:04 UTC 2026","TestLoginEmailSpaces","test_login","",""
"","4539","Email с рандомным регистром (повтор для стабильности)","🖥 staging","Mon Mar 30 13:46:37 UTC 2026","passed","Mon Mar 30 13:46:41 UTC 2026","TestLoginEmailCase","test_login","",""
"","3532","Чекбокс выключен по умолчанию","🖥 staging","Mon Mar 30 13:48:12 UTC 2026","passed","Mon Mar 30 13:48:16 UTC 2026","TestRememberMe","test_login","",""
"","5495","Кнопка активна","🖥 staging","Mon Mar 30 13:48:23 UTC 2026","passed","Mon Mar 30 13:48:29 UTC 2026","TestLoginButton","test_login","",""
"","4562","Email с рандомным регистром букв","🖥 staging","Mon Mar 30 13:46:28 UTC 2026","passed","Mon Mar 30 13:46:32 UTC 2026","TestLoginEmailCase","test_login","",""
"","3110","Поле email отображается","🖥 preprod","Mon Mar 30 13:45:37 UTC 2026","passed","Mon Mar 30 13:45:40 UTC 2026","TestLoginUI","test_login","",""
"","4563","Email полностью в нижнем регистре","🖥 staging","Mon Mar 30 13:46:23 UTC 2026","passed","Mon Mar 30 13:46:28 UTC 2026","TestLoginEmailCase","test_login","",""
"","3697","Клик включает чекбокс","🖥 staging","Mon Mar 30 13:48:16 UTC 2026","passed","Mon Mar 30 13:48:19 UTC 2026","TestRememberMe","test_login","",""
"","4005","Неверный пароль","🖥 staging","Mon Mar 30 13:47:36 UTC 2026","passed","Mon Mar 30 13:47:40 UTC 2026","TestLoginInvalidCredentials","test_login","",""
"","4111","Пробелы после пароля","🖥 staging","Mon Mar 30 13:47:04 UTC 2026","passed","Mon Mar 30 13:47:08 UTC 2026","TestLoginEmailSpaces","test_login","",""
"","3709","Оба поля пустые","🖥 staging","Mon Mar 30 13:47:33 UTC 2026","passed","Mon Mar 30 13:47:36 UTC 2026","TestLoginEmptyFields","test_login","",""
"","3770","Email с двойной точкой в домене","🖥 staging","Mon Mar 30 13:48:08 UTC 2026","passed","Mon Mar 30 13:48:12 UTC 2026","TestLoginEmailValidation","test_login","",""
"","3801","SQL инъекция в email","🖥 staging","Mon Mar 30 13:48:37 UTC 2026","passed","Mon Mar 30 13:48:41 UTC 2026","TestLoginSecurity","test_login","",""
"","4570","Вход с включённым 'Запомнить меня'","🖥 staging","Mon Mar 30 13:46:04 UTC 2026","passed","Mon Mar 30 13:46:09 UTC 2026","TestLoginPositive","test_login","",""
"","4021","Спецсимволы в пароле","🖥 staging","Mon Mar 30 13:48:45 UTC 2026","passed","Mon Mar 30 13:48:49 UTC 2026","TestLoginSecurity","test_login","",""
"","3448","Плейсхолдер пароля корректен","🖥 dev","Mon Mar 30 13:45:53 UTC 2026","passed","Mon Mar 30 13:45:56 UTC 2026","TestLoginUI","test_login","",""
"","4119","XSS в поле пароля","🖥 staging","Mon Mar 30 13:48:49 UTC 2026","passed","Mon Mar 30 13:48:53 UTC 2026","TestLoginSecurity","test_login","",""
"","2822","Чекбокс 'Запомнить меня' отображается","🖥 preprod","Mon Mar 30 13:45:43 UTC 2026","passed","Mon Mar 30 13:45:46 UTC 2026","TestLoginUI","test_login","",""
"","3680","Валидный email + пустой пароль","🖥 staging","Mon Mar 30 13:47:29 UTC 2026","passed","Mon Mar 30 13:47:33 UTC 2026","TestLoginEmptyFields","test_login","",""
"","3811","Пробелы вместо логина","🖥 staging","Mon Mar 30 13:47:45 UTC 2026","passed","Mon Mar 30 13:47:48 UTC 2026","TestLoginInvalidCredentials","test_login","",""
"","4646","Пробелы перед email","🖥 staging","Mon Mar 30 13:46:46 UTC 2026","passed","Mon Mar 30 13:46:51 UTC 2026","TestLoginEmailSpaces","test_login","",""
"","4515","Enter в поле пароля отправляет форму","🖥 staging","Mon Mar 30 13:46:14 UTC 2026","passed","Mon Mar 30 13:46:18 UTC 2026","TestLoginPositive","test_login","",""
"","3564","Пустой email + валидный пароль","🖥 staging","Mon Mar 30 13:47:25 UTC 2026","passed","Mon Mar 30 13:47:29 UTC 2026","TestLoginEmptyFields","test_login","",""
"","3727","Tab из email переводит фокус на пароль","🖥 staging","Mon Mar 30 13:48:53 UTC 2026","passed","Mon Mar 30 13:48:57 UTC 2026","TestLoginAccessibility","test_login","",""
"","2750","Поле пароля отображается","🖥 preprod","Mon Mar 30 13:45:40 UTC 2026","passed","Mon Mar 30 13:45:43 UTC 2026","TestLoginUI","test_login","",""
"","4733","Вход с выключенным 'Запомнить меня'","🖥 staging","Mon Mar 30 13:46:09 UTC 2026","passed","Mon Mar 30 13:46:14 UTC 2026","TestLoginPositive","test_login","",""
"","3699","Поле пароля имеет label","🖥 staging","Mon Mar 30 13:49:00 UTC 2026","passed","Mon Mar 30 13:49:04 UTC 2026","TestLoginAccessibility","test_login","",""
